pps/clients/pps-gpio.c:	{ .compatible = "pps-gpio", },
mtd/nand/ndfc.c:	{ .compatible = "ibm,ndfc", },
mtd/nand/denali_dt.c:		{ .compatible = "denali,denali-nand-dt" },
mtd/nand/mxc_nand.c:		.compatible = "fsl,imx21-nand",
mtd/nand/mxc_nand.c:		.compatible = "fsl,imx27-nand",
mtd/nand/mxc_nand.c:		.compatible = "fsl,imx25-nand",
mtd/nand/mxc_nand.c:		.compatible = "fsl,imx51-nand",
mtd/nand/mxc_nand.c:		.compatible = "fsl,imx53-nand",
mtd/nand/omap_elm.c:	{ .compatible = "ti,am3352-elm" },
mtd/nand/fsl_ifc_nand.c:		.compatible = "fsl,ifc-nand",
mtd/nand/fsl_elbc_nand.c:	{ .compatible = "fsl,elbc-fcm-nand", },
mtd/nand/plat_nand.c:	{ .compatible = "gen_nand" },
mtd/nand/orion_nand.c:	{ .compatible = "marvell,orion-nand", },
mtd/nand/mpc5121_nfc.c:	{ .compatible = "fsl,mpc5121-nfc", },
mtd/nand/lpc32xx_mlc.c:	{ .compatible = "nxp,lpc3220-mlc" },
mtd/nand/fsl_upm.c:	{ .compatible = "fsl,upm-nand" },
mtd/nand/davinci_nand.c:	{.compatible = "ti,davinci-nand", },
mtd/nand/davinci_nand.c:	{.compatible = "ti,keystone-nand", },
mtd/nand/gpio.c:	{ .compatible = "gpio-control-nand" },
mtd/nand/atmel_nand.c:	{ .compatible = "atmel,at91rm9200-nand" },
mtd/nand/atmel_nand.c:	{ .compatible = "atmel,sama5d3-nfc" },
mtd/nand/gpmi-nand/gpmi-nand.c:		.compatible = "fsl,imx23-gpmi-nand",
mtd/nand/gpmi-nand/gpmi-nand.c:		.compatible = "fsl,imx28-gpmi-nand",
mtd/nand/gpmi-nand/gpmi-nand.c:		.compatible = "fsl,imx6q-gpmi-nand",
mtd/nand/gpmi-nand/gpmi-nand.c:		.compatible = "fsl,imx6sx-gpmi-nand",
mtd/nand/sh_flctl.c:	{ .compatible = "renesas,shmobile-flctl-sh7372",
mtd/nand/lpc32xx_slc.c:	{ .compatible = "nxp,lpc3220-slc" },
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-gpio",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-regulator",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-regulator",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-regulator",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-regulator",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-regulator",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-regulator",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-regulator",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-regulator",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-onkey",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-rtc",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-hwmon",
mfd/da9055-core.c:		.of_compatible = "dlg,da9055-watchdog",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-charger",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-btemp",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-fg",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-chargalg",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-debug",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-sysctrl",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-ext-regulator",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-regulator",
mfd/ab8500-core.c:		.of_compatible = "stericsson,abx500-clk",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-gpadc",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-rtc",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-acc-det",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-poweron-key",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-pwm",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-pwm",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-pwm",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-denc",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-gpio",
mfd/ab8500-core.c:		.of_compatible = "stericsson,abx500-temp",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-usb",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-codec",
mfd/ab8500-core.c:		.of_compatible = "stericsson,abx500-clk",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-gpadc",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab9540-gpio",
mfd/ab8500-core.c:		.of_compatible = "stericsson,abx500-clk",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-gpadc",
mfd/ab8500-core.c:		.of_compatible = "stericsson,abx500-clk",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-gpadc",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8500-rtc",
mfd/ab8500-core.c:		.of_compatible = "stericsson,ab8540-rtc",
mfd/tps65090.c:		.of_compatible = "ti,tps65090-charger",
mfd/tps65090.c:	{ .compatible = "ti,tps65090",},
mfd/tps6507x.c:	{.compatible = "ti,tps6507x", },
mfd/twl6030-irq.c:	{.compatible = "ti,twl6030", &twl6030_interrupt_mapping},
mfd/twl6030-irq.c:	{.compatible = "ti,twl6032", &twl6032_interrupt_mapping},
mfd/tps65218.c:	{ .compatible = "ti,tps65218", },
mfd/stmpe-i2c.c:	{ .compatible = "st,stmpe610", .data = (void *)STMPE610, },
mfd/stmpe-i2c.c:	{ .compatible = "st,stmpe801", .data = (void *)STMPE801, },
mfd/stmpe-i2c.c:	{ .compatible = "st,stmpe811", .data = (void *)STMPE811, },
mfd/stmpe-i2c.c:	{ .compatible = "st,stmpe1601", .data = (void *)STMPE1601, },
mfd/stmpe-i2c.c:	{ .compatible = "st,stmpe1801", .data = (void *)STMPE1801, },
mfd/stmpe-i2c.c:	{ .compatible = "st,stmpe2401", .data = (void *)STMPE2401, },
mfd/stmpe-i2c.c:	{ .compatible = "st,stmpe2403", .data = (void *)STMPE2403, },
mfd/omap-usb-tll.c:	{ .compatible = "ti,usbhs-tll" },
mfd/mc13xxx-spi.c:	{ .compatible = "fsl,mc13783", .data = &mc13xxx_variant_mc13783, },
mfd/mc13xxx-spi.c:	{ .compatible = "fsl,mc13892", .data = &mc13xxx_variant_mc13892, },
mfd/mc13xxx-spi.c:	{ .compatible = "fsl,mc34708", .data = &mc13xxx_variant_mc34708, },
mfd/sun6i-prcm.c:		.of_compatible = "allwinner,sun6i-a31-ar100-clk",
mfd/sun6i-prcm.c:		.of_compatible = "allwinner,sun6i-a31-apb0-clk",
mfd/sun6i-prcm.c:		.of_compatible = "allwinner,sun6i-a31-apb0-gates-clk",
mfd/sun6i-prcm.c:		.of_compatible = "allwinner,sun6i-a31-clock-reset",
mfd/sun6i-prcm.c:		.of_compatible = "allwinner,sun8i-a23-apb0-clk",
mfd/sun6i-prcm.c:		.of_compatible = "allwinner,sun8i-a23-apb0-gates-clk",
mfd/sun6i-prcm.c:		.of_compatible = "allwinner,sun6i-a31-clock-reset",
mfd/sun6i-prcm.c:		.compatible = "allwinner,sun6i-a31-prcm",
mfd/sun6i-prcm.c:		.compatible = "allwinner,sun8i-a23-prcm",
mfd/lp3943.c:		.of_compatible = "ti,lp3943-pwm",
mfd/lp3943.c:		.of_compatible = "ti,lp3943-gpio",
mfd/lp3943.c:	{ .compatible = "ti,lp3943", },
mfd/sec-core.c:		.of_compatible = "samsung,s5m8767-clk",
mfd/sec-core.c:		.of_compatible = "samsung,s2mps11-clk",
mfd/sec-core.c:		.of_compatible = "samsung,s2mps14-clk",
mfd/sec-core.c:		.of_compatible = "samsung,s2mpu02-clk",
mfd/sec-core.c:	{	.compatible = "samsung,s5m8767-pmic",
mfd/sec-core.c:		.compatible = "samsung,s2mps11-pmic",
mfd/sec-core.c:		.compatible = "samsung,s2mps14-pmic",
mfd/sec-core.c:		.compatible = "samsung,s2mpa01-pmic",
mfd/sec-core.c:		.compatible = "samsung,s2mpu02-pmic",
mfd/da9052-i2c.c:	{ .compatible = "dlg,da9052", .data = &da9052_i2c_id[0] },
mfd/da9052-i2c.c:	{ .compatible = "dlg,da9053-aa", .data = &da9052_i2c_id[1] },
mfd/da9052-i2c.c:	{ .compatible = "dlg,da9053-ba", .data = &da9052_i2c_id[2] },
mfd/da9052-i2c.c:	{ .compatible = "dlg,da9053-bb", .data = &da9052_i2c_id[3] },
mfd/da9052-i2c.c:	{ .compatible = "dlg,da9053-bc", .data = &da9052_i2c_id[4] },
mfd/tps6586x.c:	{ .compatible = "ti,tps6586x", },
mfd/max8907.c:	{ .compatible = "maxim,max8907" },
mfd/88pm860x-core.c:	{ .compatible = "marvell,88pm860x", },
mfd/twl4030-power.c:		.compatible = "ti,twl4030-power",
mfd/twl4030-power.c:		.compatible = "ti,twl4030-power-reset",
mfd/twl4030-power.c:		.compatible = "ti,twl4030-power-idle",
mfd/twl4030-power.c:		.compatible = "ti,twl4030-power-idle-osc-off",
mfd/rn5t618.c:	{ .compatible = "ricoh,rn5t618" },
mfd/db8500-prcmu.c:		.of_compatible = "stericsson,db8500-prcmu-regulator",
mfd/db8500-prcmu.c:		.of_compatible = "stericsson,cpufreq-ux500",
mfd/db8500-prcmu.c:		.of_compatible = "stericsson,cpuidle-dbx500",
mfd/db8500-prcmu.c:		.of_compatible = "stericsson,ab8500",
mfd/db8500-prcmu.c:	{ .compatible = "stericsson,db8500-prcmu"},
mfd/mc13xxx-i2c.c:		.compatible = "fsl,mc13892",
mfd/mc13xxx-i2c.c:		.compatible = "fsl,mc34708",
mfd/palmas.c:		.compatible = "ti,palmas",
mfd/palmas.c:		.compatible = "ti,tps659038",
mfd/palmas.c:		.compatible = "ti,tps65917",
mfd/stw481x.c:		.of_compatible = "st,stw481x-vmmc",
mfd/stw481x.c:	{ .compatible = "st,stw4810", },
mfd/stw481x.c:	{ .compatible = "st,stw4811", },
mfd/sm501.c:	{ .compatible = "smi,sm501", },
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6323-pmic"
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6323-rtc",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6323-misc",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6323-regulator"
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6323-keys"
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6323-auxadc"
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6397-pmic",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6397-rtc",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6397-misc",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6397-regulator",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6397-codec",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6397-clk",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6397-pinctrl",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6397-keys"
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6392-pmic",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6392-regulator",
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6392-auxadc"
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6392-adc"
mfd/mt6397-core.c:		.of_compatible = "mediatek,mt6392-pinctrl",
mfd/mt6397-core.c:	{ .compatible = "mediatek,mt6397" },
mfd/mt6397-core.c:	{ .compatible = "mediatek,mt6323" },
mfd/mt6397-core.c:	{ .compatible = "mediatek,mt6392" },
mfd/mt6397-misc.c:	{ .compatible = "mediatek,mt6397-misc", },
mfd/mt6397-misc.c:	{ .compatible = "mediatek,mt6323-misc", },
mfd/as3711.c:	{.compatible = "ams,as3711",},
mfd/bcm590xx.c:	{ .compatible = "brcm,bcm59056" },
mfd/wm8994-core.c:	{ .compatible = "wlf,wm1811", .data = (void *)WM1811 },
mfd/wm8994-core.c:	{ .compatible = "wlf,wm8994", .data = (void *)WM8994 },
mfd/wm8994-core.c:	{ .compatible = "wlf,wm8958", .data = (void *)WM8958 },
mfd/ssbi.c:	{ .compatible = "qcom,ssbi" },
mfd/omap-usb-host.c:	{ .compatible = "ti,omap-ehci", },
mfd/omap-usb-host.c:	{ .compatible = "ti,omap-ohci", },
mfd/omap-usb-host.c:	{ .compatible = "ti,usbhs-host" },
mfd/tps65217.c:	{ .compatible = "ti,tps65217", .data = (void *)TPS65217 },
mfd/da9055-i2c.c:	{ .compatible = "dlg,da9055-pmic", },
mfd/cros_ec.c:		.of_compatible = "google,cros-ec-keyb",
mfd/cros_ec.c:		.of_compatible = "google,cros-ec-i2c-tunnel",
mfd/tc3589x.c:	{ .compatible = "tc3589x", .data = (void *) TC3589X_UNKNOWN },
mfd/tc3589x.c:	{ .compatible = "toshiba,tc35890", .data = (void *) TC3589X_TC35890 },
mfd/tc3589x.c:	{ .compatible = "toshiba,tc35892", .data = (void *) TC3589X_TC35892 },
mfd/tc3589x.c:	{ .compatible = "toshiba,tc35893", .data = (void *) TC3589X_TC35893 },
mfd/tc3589x.c:	{ .compatible = "toshiba,tc35894", .data = (void *) TC3589X_TC35894 },
mfd/tc3589x.c:	{ .compatible = "toshiba,tc35895", .data = (void *) TC3589X_TC35895 },
mfd/tc3589x.c:	{ .compatible = "toshiba,tc35896", .data = (void *) TC3589X_TC35896 },
mfd/ab3100-core.c:		.of_compatible = "stericsson,ab3100-regulators",
mfd/twl4030-audio.c:	{.compatible = "ti,twl4030-audio", },
mfd/rk808.c:	{ .compatible = "rockchip,rk808" },
mfd/max8925-i2c.c:	{ .compatible = "maxim,max8925", },
mfd/vexpress-sysreg.c:		.of_compatible = "arm,vexpress-sysreg,sys_led",
mfd/vexpress-sysreg.c:		.of_compatible = "arm,vexpress-sysreg,sys_mci",
mfd/vexpress-sysreg.c:		.of_compatible = "arm,vexpress-sysreg,sys_flash",
mfd/vexpress-sysreg.c:	{ .compatible = "arm,vexpress-sysreg", },
mfd/hi6421-pmic-core.c:	{ .compatible = "hisilicon,hi6421-pmic", },
mfd/ti_am335x_tscadc.c:		cell->of_compatible = "ti,am3359-tsc";
mfd/ti_am335x_tscadc.c:		cell->of_compatible = "ti,am3359-adc";
mfd/ti_am335x_tscadc.c:	{ .compatible = "ti,am3359-tscadc", },
mfd/max77693.c:		.of_compatible = "maxim,max77693-flash",
mfd/max77693.c:	{ .compatible = "maxim,max77693" },
mfd/arizona-core.c:	{ .compatible = "wlf,wm5102", .data = (void *)WM5102 },
mfd/arizona-core.c:	{ .compatible = "wlf,wm5110", .data = (void *)WM5110 },
mfd/arizona-core.c:	{ .compatible = "wlf,wm8997", .data = (void *)WM8997 },
mfd/axp20x.c:	{ .compatible = "x-powers,axp202", .data = (void *) AXP202_ID },
mfd/axp20x.c:	{ .compatible = "x-powers,axp209", .data = (void *) AXP209_ID },
mfd/pm8921-core.c:	{ .compatible = "qcom,pm8058", },
mfd/pm8921-core.c:	{ .compatible = "qcom,pm8921", },
mfd/mt6392-auxadc.c:	{ .compatible = "mediatek,mt6392-auxadc", },
mfd/max8998.c:	{ .compatible = "maxim,max8998", .data = (void *)TYPE_MAX8998 },
mfd/max8998.c:	{ .compatible = "national,lp3974", .data = (void *)TYPE_LP3974 },
mfd/max8998.c:	{ .compatible = "ti,lp3974", .data = (void *)TYPE_LP3974 },
mfd/mt6323-auxadc.c:	{ .compatible = "mediatek,mt6323-auxadc", },
mfd/qcom-spmi-pmic.c:	{ .compatible = "qcom,spmi-pmic" },
mfd/qcom-spmi-pmic.c:	{ .compatible = "qcom,pm8941" },
mfd/qcom-spmi-pmic.c:	{ .compatible = "qcom,pm8841" },
mfd/qcom-spmi-pmic.c:	{ .compatible = "qcom,pma8084" },
mfd/max8997.c:	{ .compatible = "maxim,max8997-pmic", .data = (void *)TYPE_MAX8997 },
mfd/max77686.c:		.compatible = "maxim,max77686",
mfd/max77686.c:		.compatible = "maxim,max77802",
mfd/as3722.c:	{ .compatible = "ams,as3722", },
mfd/tps65910.c:	{ .compatible = "ti,tps65910", .data = (void *)TPS65910},
mfd/tps65910.c:	{ .compatible = "ti,tps65911", .data = (void *)TPS65911},
mfd/max14577.c:		.of_compatible = "maxim,max14577-muic",
mfd/max14577.c:		.of_compatible = "maxim,max14577-regulator",
mfd/max14577.c:		.of_compatible = "maxim,max14577-charger",
mfd/max14577.c:		.of_compatible = "maxim,max77836-muic",
mfd/max14577.c:		.of_compatible = "maxim,max77836-regulator",
mfd/max14577.c:		.of_compatible = "maxim,max77836-charger",
mfd/max14577.c:		.of_compatible = "maxim,max77836-battery",
mfd/max14577.c:		.compatible = "maxim,max14577",
mfd/max14577.c:		.compatible = "maxim,max77836",
gpio/gpio-clps711x.c:	{ .compatible = "cirrus,clps711x-gpio" },
gpio/gpio-mpc5200.c:	{ .compatible = "fsl,mpc5200-gpio-wkup", },
gpio/gpio-mpc5200.c:	{ .compatible = "fsl,mpc5200-gpio", },
gpio/gpio-lpc32xx.c:	{ .compatible = "nxp,lpc3220-gpio", },
gpio/gpio-xgene.c:	{ .compatible = "apm,xgene-gpio", },
gpio/gpio-mpc8xxx.c:	{ .compatible = "fsl,mpc8349-gpio", },
gpio/gpio-mpc8xxx.c:	{ .compatible = "fsl,mpc8572-gpio", },
gpio/gpio-mpc8xxx.c:	{ .compatible = "fsl,mpc8610-gpio", },
gpio/gpio-mpc8xxx.c:	{ .compatible = "fsl,mpc5121-gpio", .data = mpc512x_irq_set_type, },
gpio/gpio-mpc8xxx.c:	{ .compatible = "fsl,pq3-gpio",     },
gpio/gpio-mpc8xxx.c:	{ .compatible = "fsl,qoriq-gpio",   },
gpio/gpio-em.c:	{ .compatible = "renesas,em-gio", },
gpio/gpio-mxs.c:	{ .compatible = "fsl,imx23-gpio", .data = (void *) IMX23_GPIO, },
gpio/gpio-mxs.c:	{ .compatible = "fsl,imx28-gpio", .data = (void *) IMX28_GPIO, },
gpio/gpio-xilinx.c:	{ .compatible = "xlnx,xps-gpio-1.00.a", },
gpio/gpio-adnp.c:	{ .compatible = "ad,gpio-adnp", },
gpio/gpio-palmas.c:	{ .compatible = "ti,palmas-gpio", .data = &palmas_dev_data,},
gpio/gpio-palmas.c:	{ .compatible = "ti,tps65913-gpio", .data = &palmas_dev_data,},
gpio/gpio-palmas.c:	{ .compatible = "ti,tps65914-gpio", .data = &palmas_dev_data,},
gpio/gpio-palmas.c:	{ .compatible = "ti,tps80036-gpio", .data = &tps80036_dev_data,},
gpio/gpio-msm-v2.c:	{ .compatible = "qcom,msm-gpio", },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pcf8574" },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pcf8574a" },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pca8574" },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pca9670" },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pca9672" },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pca9674" },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pcf8575" },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pca8575" },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pca9671" },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pca9673" },
gpio/gpio-pcf857x.c:	{ .compatible = "nxp,pca9675" },
gpio/gpio-pcf857x.c:	{ .compatible = "maxim,max7328" },
gpio/gpio-pcf857x.c:	{ .compatible = "maxim,max7329" },
gpio/gpio-pcf857x.c:	{ .compatible = "ti,tca9554" },
gpio/gpio-moxart.c:	{ .compatible = "moxa,moxart-gpio" },
gpio/gpio-74x164.c:	{ .compatible = "fairchild,74hc595" },
gpio/gpio-omap.c:		.compatible = "ti,omap4-gpio",
gpio/gpio-omap.c:		.compatible = "ti,omap3-gpio",
gpio/gpio-omap.c:		.compatible = "ti,omap2-gpio",
gpio/gpio-twl4030.c:	{ .compatible = "ti,twl4030-gpio", },
gpio/gpio-davinci.c:	{ .compatible = "ti,keystone-gpio", keystone_gpio_get_irq_chip},
gpio/gpio-davinci.c:	{ .compatible = "ti,dm6441-gpio", davinci_gpio_get_irq_chip},
gpio/gpio-bcm-kona.c:	{ .compatible = "brcm,kona-gpio" },
gpio/gpio-spear-spics.c:	{ .compatible = "st,spear-spics-gpio" },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9505", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9534", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9535", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9536", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9537", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9538", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9539", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9554", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9555", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9556", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9557", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9574", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9575", },
gpio/gpio-pca953x.c:	{ .compatible = "nxp,pca9698", },
gpio/gpio-pca953x.c:	{ .compatible = "maxim,max7310", },
gpio/gpio-pca953x.c:	{ .compatible = "maxim,max7312", },
gpio/gpio-pca953x.c:	{ .compatible = "maxim,max7313", },
gpio/gpio-pca953x.c:	{ .compatible = "maxim,max7315", },
gpio/gpio-pca953x.c:	{ .compatible = "ti,pca6107", },
gpio/gpio-pca953x.c:	{ .compatible = "ti,tca6408", },
gpio/gpio-pca953x.c:	{ .compatible = "ti,tca6416", },
gpio/gpio-pca953x.c:	{ .compatible = "ti,tca6424", },
gpio/gpio-pca953x.c:	{ .compatible = "exar,xra1202", },
gpio/gpio-zynq.c:	{ .compatible = "xlnx,zynq-gpio-1.0", },
gpio/gpio-mm-lantiq.c:	{ .compatible = "lantiq,gpio-mm" },
gpio/gpio-octeon.c:		.compatible = "cavium,octeon-3860-gpio",
gpio/gpio-mxc.c:	{ .compatible = "fsl,imx1-gpio", .data = &mxc_gpio_devtype[IMX1_GPIO], },
gpio/gpio-mxc.c:	{ .compatible = "fsl,imx21-gpio", .data = &mxc_gpio_devtype[IMX21_GPIO], },
gpio/gpio-mxc.c:	{ .compatible = "fsl,imx31-gpio", .data = &mxc_gpio_devtype[IMX31_GPIO], },
gpio/gpio-mxc.c:	{ .compatible = "fsl,imx35-gpio", .data = &mxc_gpio_devtype[IMX35_GPIO], },
gpio/gpio-tb10x.c:	{ .compatible = "abilis,tb10x-gpio" },
gpio/gpio-dwapb.c:	{ .compatible = "snps,dw-apb-gpio" },
gpio/gpio-tz1090.c:	{ .compatible = "img,tz1090-gpio" },
gpio/gpio-zevio.c:	{ .compatible = "lsi,zevio-gpio", },
gpio/gpio-lp3943.c:	{ .compatible = "ti,lp3943-gpio", },
gpio/gpio-stp-xway.c:	{ .compatible = "lantiq,gpio-stp-xway" },
gpio/gpio-tegra.c:	{ .compatible = "nvidia,tegra30-gpio", .data = &tegra30_gpio_config },
gpio/gpio-tegra.c:	{ .compatible = "nvidia,tegra20-gpio", .data = &tegra20_gpio_config },
gpio/gpio-mvebu.c:		.compatible = "marvell,orion-gpio",
gpio/gpio-mvebu.c:		.compatible = "marvell,mv78200-gpio",
gpio/gpio-mvebu.c:		.compatible = "marvell,armadaxp-gpio",
gpio/gpio-tz1090-pdc.c:	{ .compatible = "img,tz1090-pdc-gpio" },
gpio/gpio-mcp23s08.c:		.compatible = "microchip,mcp23s08",
gpio/gpio-mcp23s08.c:		.compatible = "microchip,mcp23s17",
gpio/gpio-mcp23s08.c:		.compatible = "mcp,mcp23s08",
gpio/gpio-mcp23s08.c:		.compatible = "mcp,mcp23s17",
gpio/gpio-mcp23s08.c:		.compatible = "microchip,mcp23008",
gpio/gpio-mcp23s08.c:		.compatible = "microchip,mcp23017",
gpio/gpio-mcp23s08.c:		.compatible = "mcp,mcp23008",
gpio/gpio-mcp23s08.c:		.compatible = "mcp,mcp23017",
gpio/gpio-rcar.c:		.compatible = "renesas,gpio-r8a7790",
gpio/gpio-rcar.c:		.compatible = "renesas,gpio-r8a7791",
gpio/gpio-rcar.c:		.compatible = "renesas,gpio-rcar",
gpio/gpio-pxa.c:	{ .compatible = "intel,pxa25x-gpio",	.data = &pxa25x_id, },
gpio/gpio-pxa.c:	{ .compatible = "intel,pxa26x-gpio",	.data = &pxa26x_id, },
gpio/gpio-pxa.c:	{ .compatible = "intel,pxa27x-gpio",	.data = &pxa27x_id, },
gpio/gpio-pxa.c:	{ .compatible = "intel,pxa3xx-gpio",	.data = &pxa3xx_id, },
gpio/gpio-pxa.c:	{ .compatible = "marvell,pxa93x-gpio",	.data = &pxa93x_id, },
gpio/gpio-pxa.c:	{ .compatible = "marvell,mmp-gpio",	.data = &mmp_id, },
gpio/gpio-pxa.c:	{ .compatible = "marvell,mmp2-gpio",	.data = &mmp2_id, },
pci/host/pci-mvebu.c:	{ .compatible = "marvell,armada-xp-pcie", },
pci/host/pci-mvebu.c:	{ .compatible = "marvell,armada-370-pcie", },
pci/host/pci-mvebu.c:	{ .compatible = "marvell,dove-pcie", },
pci/host/pci-mvebu.c:	{ .compatible = "marvell,kirkwood-pcie", },
pci/host/pcie-rcar.c:	{ .compatible = "renesas,pcie-r8a7779", .data = rcar_pcie_hw_init_h1 },
pci/host/pcie-rcar.c:	{ .compatible = "renesas,pcie-r8a7790", .data = rcar_pcie_hw_init },
pci/host/pcie-rcar.c:	{ .compatible = "renesas,pcie-r8a7791", .data = rcar_pcie_hw_init },
pci/host/pci-tegra.c:	{ .compatible = "nvidia,tegra124-pcie", .data = &tegra124_pcie_data },
pci/host/pci-tegra.c:	{ .compatible = "nvidia,tegra30-pcie", .data = &tegra30_pcie_data },
pci/host/pci-tegra.c:	{ .compatible = "nvidia,tegra20-pcie", .data = &tegra20_pcie_data },
pci/host/pci-keystone.c:		.compatible = "ti,keystone-pcie",
pci/host/pci-dra7xx.c:	{ .compatible = "ti,dra7-pcie", },
pci/host/pci-rcar-gen2.c:	{ .compatible = "renesas,pci-r8a7790", },
pci/host/pci-rcar-gen2.c:	{ .compatible = "renesas,pci-r8a7791", },
pci/host/pci-exynos.c:	{ .compatible = "samsung,exynos5440-pcie", },
pci/host/pcie-spear13xx.c:	{ .compatible = "st,spear1340-pcie", },
pci/host/pci-host-generic.c:	{ .compatible = "pci-host-cam-generic",
pci/host/pci-host-generic.c:	{ .compatible = "pci-host-ecam-generic",
pci/host/pci-imx6.c:	{ .compatible = "fsl,imx6q-pcie", },
pci/host/pcie-xilinx.c:	{ .compatible = "xlnx,axi-pcie-host-1.00.a", },
pci/host/pci-xgene.c:	{.compatible = "apm,xgene-pcie",},
ata/ahci_xgene.c:	{.compatible = "apm,xgene-ahci"},
ata/pata_imx.c:		.compatible = "fsl,imx27-pata",
ata/ahci_mvebu.c:	{ .compatible = "marvell,armada-380-ahci", },
